# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wno-fatal --top-module vScrap -Mdir /mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/obj_vScrap -o vScrap_tb /mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/vScrap_tb.cpp /mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/vScrap.v"
T      9754 562949956521825  1786855875   776152500  1786855875   776152500 "/mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/obj_vScrap/VvScrap.cpp"
T      2522 562949956521823  1786855875   775152000  1786855875   775152000 "/mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/obj_vScrap/VvScrap.h"
T      1918 562949956521827  1786855875   776152500  1786855875   776152500 "/mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/obj_vScrap/VvScrap.mk"
T      1692 562949956521824  1786855875   775152000  1786855875   775152000 "/mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/obj_vScrap/VvScrap__Slow.cpp"
T       544 562949956521821  1786855875   775152000  1786855875   775152000 "/mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/obj_vScrap/VvScrap__Syms.cpp"
T       788 562949956521822  1786855875   775152000  1786855875   775152000 "/mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/obj_vScrap/VvScrap__Syms.h"
T       917 562949956521828  1786855875   776152500  1786855875   776152500 "/mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/obj_vScrap/VvScrap__ver.d"
T         0        0  1786855875   784160200  1786855875   784160200 "/mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/obj_vScrap/VvScrap__verFiles.dat"
T      1550 562949956521826  1786855875   776152500  1786855875   776152500 "/mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/obj_vScrap/VvScrap_classes.mk"
S       694 562949956521819  1786855875   657044200  1786855875   657044200 "/mnt/f/projects/hermes/elaboration-zoo-lsp/tools/spinalhdl-verify/work/vScrap.v"
S   8767680 22236523160150308  1627743426    36597000  1627743426    35595800 "/usr/local/bin/verilator_bin"
